,Date,Visitor/Neutral,PTS,Home/Neutral,PTS.1, , .1,Attend.,Notes
100,"Sun, Nov 22, 1987",Milwaukee Bucks,124.0,Los Angeles Lakers,116.0,Box Score,OT,17505.0,
101,"Sun, Nov 22, 1987",Indiana Pacers,110.0,Portland Trail Blazers,120.0,Box Score,,12666.0,
102,"Mon, Nov 23, 1987",Chicago Bulls,107.0,Boston Celtics,102.0,Box Score,,15134.0,"at Hartford, CT"
103,"Mon, Nov 23, 1987",San Antonio Spurs,117.0,New York Knicks,112.0,Box Score,,10124.0,
104,"Tue, Nov 24, 1987",New Jersey Nets,104.0,Denver Nuggets,132.0,Box Score,,9547.0,
105,"Tue, Nov 24, 1987",Los Angeles Clippers,123.0,Golden State Warriors,120.0,Box Score,2OT,8361.0,
106,"Tue, Nov 24, 1987",Detroit Pistons,97.0,Houston Rockets,83.0,Box Score,,16611.0,
107,"Tue, Nov 24, 1987",Cleveland Cavaliers,104.0,Philadelphia 76ers,108.0,Box Score,,12217.0,
108,"Tue, Nov 24, 1987",Sacramento Kings,94.0,Portland Trail Blazers,98.0,Box Score,,12666.0,
109,"Tue, Nov 24, 1987",Los Angeles Lakers,85.0,Seattle SuperSonics,103.0,Box Score,,14634.0,
110,"Tue, Nov 24, 1987",Washington Bullets,83.0,Utah Jazz,100.0,Box Score,,12212.0,
111,"Wed, Nov 25, 1987",Atlanta Hawks,102.0,Boston Celtics,117.0,Box Score,,14890.0,
112,"Wed, Nov 25, 1987",New York Knicks,104.0,Cleveland Cavaliers,101.0,Box Score,,8094.0,
113,"Wed, Nov 25, 1987",Detroit Pistons,107.0,Dallas Mavericks,113.0,Box Score,,17007.0,
114,"Wed, Nov 25, 1987",San Antonio Spurs,102.0,Indiana Pacers,133.0,Box Score,,10655.0,
115,"Wed, Nov 25, 1987",Washington Bullets,101.0,Los Angeles Clippers,96.0,Box Score,,6852.0,
116,"Wed, Nov 25, 1987",Chicago Bulls,103.0,Milwaukee Bucks,101.0,Box Score,,11052.0,
117,"Wed, Nov 25, 1987",Houston Rockets,109.0,Phoenix Suns,103.0,Box Score,,11112.0,
118,"Thu, Nov 26, 1987",New Jersey Nets,102.0,Sacramento Kings,110.0,Box Score,,10333.0,
119,"Fri, Nov 27, 1987",Seattle SuperSonics,112.0,Boston Celtics,117.0,Box Score,,14890.0,
120,"Fri, Nov 27, 1987",Chicago Bulls,93.0,Dallas Mavericks,94.0,Box Score,,17007.0,
121,"Fri, Nov 27, 1987",San Antonio Spurs,111.0,Detroit Pistons,143.0,Box Score,,30743.0,
122,"Fri, Nov 27, 1987",Philadelphia 76ers,103.0,Golden State Warriors,109.0,Box Score,,14617.0,
123,"Fri, Nov 27, 1987",Atlanta Hawks,86.0,Indiana Pacers,88.0,Box Score,,16912.0,
124,"Fri, Nov 27, 1987",Denver Nuggets,119.0,Los Angeles Lakers,127.0,Box Score,,17505.0,
125,"Fri, Nov 27, 1987",New Jersey Nets,107.0,Phoenix Suns,113.0,Box Score,,9749.0,
126,"Fri, Nov 27, 1987",Los Angeles Clippers,87.0,Portland Trail Blazers,97.0,Box Score,,12666.0,
127,"Fri, Nov 27, 1987",Houston Rockets,96.0,Utah Jazz,118.0,Box Score,,12212.0,
128,"Sat, Nov 28, 1987",San Antonio Spurs,100.0,Atlanta Hawks,124.0,Box Score,,12215.0,
129,"Sat, Nov 28, 1987",Dallas Mavericks,98.0,Denver Nuggets,106.0,Box Score,,13400.0,
130,"Sat, Nov 28, 1987",Chicago Bulls,98.0,Houston Rockets,86.0,Box Score,,16611.0,
131,"Sat, Nov 28, 1987",Seattle SuperSonics,115.0,Indiana Pacers,131.0,Box Score,,11538.0,
132,"Sat, Nov 28, 1987",Boston Celtics,97.0,Milwaukee Bucks,112.0,Box Score,,11052.0,
133,"Sat, Nov 28, 1987",Cleveland Cavaliers,93.0,New York Knicks,105.0,Box Score,,15646.0,
134,"Sat, Nov 28, 1987",Philadelphia 76ers,114.0,Sacramento Kings,115.0,Box Score,OT,10333.0,
135,"Sat, Nov 28, 1987",Detroit Pistons,102.0,Washington Bullets,124.0,Box Score,,13028.0,
136,"Sun, Nov 29, 1987",New Jersey Nets,104.0,Portland Trail Blazers,125.0,Box Score,,12666.0,
137,"Mon, Nov 30, 1987",Indiana Pacers,94.0,Milwaukee Bucks,104.0,Box Score,,10779.0,
138,"Mon, Nov 30, 1987",Philadelphia 76ers,106.0,Utah Jazz,100.0,Box Score,,12212.0,
0,"Tue, Dec 1, 1987",Boston Celtics,106.0,Atlanta Hawks,120.0,Box Score,,16451.0,
1,"Tue, Dec 1, 1987",Chicago Bulls,98.0,Golden State Warriors,97.0,Box Score,,15025.0,
2,"Tue, Dec 1, 1987",Denver Nuggets,101.0,Houston Rockets,106.0,Box Score,,16611.0,
3,"Tue, Dec 1, 1987",Detroit Pistons,124.0,New Jersey Nets,115.0,Box Score,OT,8232.0,
4,"Tue, Dec 1, 1987",Seattle SuperSonics,112.0,New York Knicks,109.0,Box Score,,11424.0,
5,"Tue, Dec 1, 1987",Phoenix Suns,100.0,Portland Trail Blazers,102.0,Box Score,,12666.0,
6,"Tue, Dec 1, 1987",Los Angeles Lakers,125.0,Sacramento Kings,120.0,Box Score,OT,10333.0,
7,"Wed, Dec 2, 1987",New Jersey Nets,99.0,Boston Celtics,130.0,Box Score,,14890.0,
8,"Wed, Dec 2, 1987",Seattle SuperSonics,102.0,Cleveland Cavaliers,104.0,Box Score,,6207.0,
9,"Wed, Dec 2, 1987",Sacramento Kings,120.0,Denver Nuggets,147.0,Box Score,,7779.0,
10,"Wed, Dec 2, 1987",Milwaukee Bucks,105.0,Detroit Pistons,115.0,Box Score,,18780.0,
11,"Wed, Dec 2, 1987",Washington Bullets,102.0,Indiana Pacers,108.0,Box Score,,8220.0,
12,"Wed, Dec 2, 1987",Philadelphia 76ers,85.0,Los Angeles Clippers,88.0,Box Score,,8232.0,
13,"Wed, Dec 2, 1987",Portland Trail Blazers,117.0,Los Angeles Lakers,104.0,Box Score,,17505.0,
14,"Wed, Dec 2, 1987",Houston Rockets,93.0,San Antonio Spurs,97.0,Box Score,,8025.0,
15,"Wed, Dec 2, 1987",Chicago Bulls,105.0,Utah Jazz,101.0,Box Score,,12212.0,
16,"Thu, Dec 3, 1987",New York Knicks,114.0,Phoenix Suns,120.0,Box Score,,9678.0,
17,"Thu, Dec 3, 1987",Atlanta Hawks,102.0,Washington Bullets,94.0,Box Score,,6464.0,
18,"Fri, Dec 4, 1987",New Jersey Nets,102.0,Atlanta Hawks,139.0,Box Score,,9868.0,
19,"Fri, Dec 4, 1987",Golden State Warriors,95.0,Dallas Mavericks,116.0,Box Score,,17007.0,
20,"Fri, Dec 4, 1987",Chicago Bulls,89.0,Denver Nuggets,105.0,Box Score,,17022.0,
21,"Fri, Dec 4, 1987",Boston Celtics,105.0,Detroit Pistons,128.0,Box Score,,34523.0,
22,"Fri, Dec 4, 1987",Cleveland Cavaliers,108.0,Indiana Pacers,90.0,Box Score,,11151.0,
23,"Fri, Dec 4, 1987",Sacramento Kings,84.0,Los Angeles Clippers,98.0,Box Score,,3205.0,
24,"Fri, Dec 4, 1987",Los Angeles Lakers,83.0,Milwaukee Bucks,85.0,Box Score,,11052.0,
25,"Fri, Dec 4, 1987",Seattle SuperSonics,105.0,Philadelphia 76ers,118.0,Box Score,,13115.0,
26,"Fri, Dec 4, 1987",New York Knicks,92.0,Utah Jazz,104.0,Box Score,,12212.0,
27,"Sat, Dec 5, 1987",Los Angeles Lakers,95.0,Cleveland Cavaliers,97.0,Box Score,,20015.0,
28,"Sat, Dec 5, 1987",Denver Nuggets,96.0,Dallas Mavericks,109.0,Box Score,,17007.0,
29,"Sat, Dec 5, 1987",Golden State Warriors,96.0,Houston Rockets,121.0,Box Score,,16611.0,
30,"Sat, Dec 5, 1987",Portland Trail Blazers,133.0,Phoenix Suns,115.0,Box Score,,11411.0,
31,"Sat, Dec 5, 1987",Utah Jazz,126.0,Sacramento Kings,117.0,Box Score,,10333.0,
32,"Sat, Dec 5, 1987",Chicago Bulls,101.0,San Antonio Spurs,110.0,Box Score,,15786.0,
33,"Sat, Dec 5, 1987",Seattle SuperSonics,115.0,Washington Bullets,99.0,Box Score,,11604.0,
34,"Sun, Dec 6, 1987",Phoenix Suns,97.0,Los Angeles Clippers,96.0,Box Score,,5467.0,
35,"Sun, Dec 6, 1987",New York Knicks,99.0,Portland Trail Blazers,117.0,Box Score,,12666.0,
36,"Tue, Dec 8, 1987",Philadelphia 76ers,109.0,Chicago Bulls,96.0,Box Score,,17715.0,
37,"Tue, Dec 8, 1987",Portland Trail Blazers,117.0,Detroit Pistons,127.0,Box Score,,17267.0,
38,"Tue, Dec 8, 1987",Sacramento Kings,97.0,Houston Rockets,106.0,Box Score,,16611.0,
39,"Tue, Dec 8, 1987",Milwaukee Bucks,101.0,Indiana Pacers,103.0,Box Score,,8535.0,
40,"Tue, Dec 8, 1987",Atlanta Hawks,90.0,Los Angeles Clippers,79.0,Box Score,,9245.0,
41,"Tue, Dec 8, 1987",Los Angeles Lakers,98.0,New Jersey Nets,81.0,Box Score,,18008.0,
42,"Tue, Dec 8, 1987",Washington Bullets,92.0,New York Knicks,116.0,Box Score,,12931.0,
43,"Tue, Dec 8, 1987",Utah Jazz,100.0,San Antonio Spurs,105.0,Box Score,,5263.0,
44,"Tue, Dec 8, 1987",Cleveland Cavaliers,96.0,Seattle SuperSonics,107.0,Box Score,,8520.0,
45,"Wed, Dec 9, 1987",Denver Nuggets,124.0,Boston Celtics,119.0,Box Score,,14890.0,
46,"Wed, Dec 9, 1987",Sacramento Kings,98.0,Dallas Mavericks,125.0,Box Score,,16393.0,
47,"Wed, Dec 9, 1987",Cleveland Cavaliers,112.0,Golden State Warriors,113.0,Box Score,,10257.0,
48,"Wed, Dec 9, 1987",Portland Trail Blazers,86.0,Philadelphia 76ers,94.0,Box Score,,12764.0,
49,"Wed, Dec 9, 1987",Atlanta Hawks,105.0,Phoenix Suns,117.0,Box Score,,10795.0,
50,"Wed, Dec 9, 1987",Los Angeles Lakers,112.0,Washington Bullets,120.0,Box Score,OT,18643.0,
51,"Thu, Dec 10, 1987",Milwaukee Bucks,105.0,Chicago Bulls,111.0,Box Score,,17820.0,
52,"Thu, Dec 10, 1987",Utah Jazz,93.0,Houston Rockets,98.0,Box Score,,16611.0,
53,"Thu, Dec 10, 1987",Seattle SuperSonics,96.0,Los Angeles Clippers,113.0,Box Score,,5852.0,
54,"Thu, Dec 10, 1987",Indiana Pacers,108.0,New Jersey Nets,91.0,Box Score,,7846.0,
55,"Thu, Dec 10, 1987",Denver Nuggets,97.0,New York Knicks,113.0,Box Score,,9499.0,
56,"Fri, Dec 11, 1987",Los Angeles Lakers,115.0,Boston Celtics,114.0,Box Score,,14890.0,
57,"Fri, Dec 11, 1987",Phoenix Suns,104.0,Dallas Mavericks,108.0,Box Score,OT,17007.0,
58,"Fri, Dec 11, 1987",Washington Bullets,108.0,Detroit Pistons,114.0,Box Score,,17884.0,
59,"Fri, Dec 11, 1987",Atlanta Hawks,109.0,Golden State Warriors,93.0,Box Score,,13972.0,
60,"Fri, Dec 11, 1987",Portland Trail Blazers,112.0,Milwaukee Bucks,125.0,Box Score,,11052.0,
61,"Fri, Dec 11, 1987",Cleveland Cavaliers,115.0,Sacramento Kings,113.0,Box Score,,10333.0,
62,"Sat, Dec 12, 1987",Houston Rockets,103.0,Chicago Bulls,112.0,Box Score,,18096.0,
63,"Sat, Dec 12, 1987",New York Knicks,96.0,Detroit Pistons,124.0,Box Score,,21368.0,
64,"Sat, Dec 12, 1987",Portland Trail Blazers,108.0,Indiana Pacers,101.0,Box Score,,11485.0,
65,"Sat, Dec 12, 1987",Washington Bullets,122.0,New Jersey Nets,107.0,Box Score,,11746.0,
66,"Sat, Dec 12, 1987",Denver Nuggets,131.0,Philadelphia 76ers,121.0,Box Score,,9857.0,
67,"Sat, Dec 12, 1987",Phoenix Suns,110.0,San Antonio Spurs,129.0,Box Score,,7262.0,
68,"Sat, Dec 12, 1987",Los Angeles Clippers,95.0,Seattle SuperSonics,116.0,Box Score,,10623.0,
69,"Sat, Dec 12, 1987",Golden State Warriors,93.0,Utah Jazz,127.0,Box Score,,12212.0,
70,"Sun, Dec 13, 1987",Cleveland Cavaliers,89.0,Los Angeles Lakers,90.0,Box Score,,17505.0,
71,"Sun, Dec 13, 1987",Dallas Mavericks,113.0,Milwaukee Bucks,99.0,Box Score,,11052.0,
72,"Sun, Dec 13, 1987",Atlanta Hawks,106.0,Sacramento Kings,100.0,Box Score,,10333.0,
73,"Mon, Dec 14, 1987",Seattle SuperSonics,95.0,Utah Jazz,116.0,Box Score,,12212.0,
74,"Tue, Dec 15, 1987",Indiana Pacers,91.0,Atlanta Hawks,93.0,Box Score,,13118.0,
75,"Tue, Dec 15, 1987",Dallas Mavericks,93.0,Cleveland Cavaliers,106.0,Box Score,,6852.0,
76,"Tue, Dec 15, 1987",Chicago Bulls,123.0,Detroit Pistons,127.0,Box Score,OT,23729.0,
77,"Tue, Dec 15, 1987",Phoenix Suns,97.0,Los Angeles Lakers,122.0,Box Score,,17371.0,
78,"Tue, Dec 15, 1987",San Antonio Spurs,98.0,New Jersey Nets,104.0,Box Score,,8010.0,
79,"Tue, Dec 15, 1987",Milwaukee Bucks,103.0,New York Knicks,98.0,Box Score,,9016.0,
80,"Tue, Dec 15, 1987",Seattle SuperSonics,109.0,Portland Trail Blazers,128.0,Box Score,,12666.0,
81,"Tue, Dec 15, 1987",Los Angeles Clippers,108.0,Sacramento Kings,128.0,Box Score,,10333.0,
82,"Tue, Dec 15, 1987",Boston Celtics,122.0,Washington Bullets,102.0,Box Score,,15896.0,
83,"Wed, Dec 16, 1987",Utah Jazz,111.0,Boston Celtics,121.0,Box Score,,14890.0,
84,"Wed, Dec 16, 1987",Houston Rockets,113.0,Denver Nuggets,132.0,Box Score,,13834.0,
85,"Wed, Dec 16, 1987",Dallas Mavericks,109.0,New Jersey Nets,105.0,Box Score,OT,9877.0,
86,"Wed, Dec 16, 1987",San Antonio Spurs,102.0,Philadelphia 76ers,114.0,Box Score,,9278.0,
87,"Thu, Dec 17, 1987",Cleveland Cavaliers,100.0,Chicago Bulls,111.0,Box Score,,17560.0,
88,"Thu, Dec 17, 1987",Los Angeles Lakers,113.0,Golden State Warriors,106.0,Box Score,,15025.0,
89,"Thu, Dec 17, 1987",Houston Rockets,92.0,Los Angeles Clippers,98.0,Box Score,,6519.0,
90,"Thu, Dec 17, 1987",Philadelphia 76ers,106.0,New York Knicks,96.0,Box Score,,13027.0,
91,"Thu, Dec 17, 1987",Sacramento Kings,109.0,Seattle SuperSonics,114.0,Box Score,,10238.0,
92,"Thu, Dec 17, 1987",Indiana Pacers,111.0,Washington Bullets,115.0,Box Score,OT,5433.0,
93,"Fri, Dec 18, 1987",New Jersey Nets,94.0,Cleveland Cavaliers,103.0,Box Score,,6493.0,
94,"Fri, Dec 18, 1987",Dallas Mavericks,112.0,Detroit Pistons,117.0,Box Score,,19426.0,
95,"Fri, Dec 18, 1987",Utah Jazz,97.0,Indiana Pacers,121.0,Box Score,,10613.0,
96,"Fri, Dec 18, 1987",Atlanta Hawks,94.0,Milwaukee Bucks,87.0,Box Score,,11052.0,
97,"Fri, Dec 18, 1987",Portland Trail Blazers,129.0,Phoenix Suns,114.0,Box Score,,9971.0,
98,"Fri, Dec 18, 1987",Denver Nuggets,114.0,San Antonio Spurs,133.0,Box Score,,7401.0,
99,"Sat, Dec 19, 1987",Utah Jazz,124.0,Atlanta Hawks,130.0,Box Score,OT,12215.0,
100,"Sat, Dec 19, 1987",Seattle SuperSonics,129.0,Golden State Warriors,102.0,Box Score,,12998.0,
101,"Sat, Dec 19, 1987",Denver Nuggets,121.0,Houston Rockets,117.0,Box Score,,16611.0,
102,"Sat, Dec 19, 1987",Los Angeles Lakers,108.0,Los Angeles Clippers,97.0,Box Score,,14417.0,
103,"Sat, Dec 19, 1987",New Jersey Nets,93.0,New York Knicks,125.0,Box Score,,10756.0,
104,"Sat, Dec 19, 1987",Dallas Mavericks,90.0,Philadelphia 76ers,95.0,Box Score,,12477.0,
105,"Sat, Dec 19, 1987",Chicago Bulls,96.0,Washington Bullets,109.0,Box Score,,14353.0,
106,"Sun, Dec 20, 1987",Philadelphia 76ers,87.0,Boston Celtics,124.0,Box Score,,14890.0,
107,"Sun, Dec 20, 1987",Indiana Pacers,116.0,Cleveland Cavaliers,127.0,Box Score,,8115.0,
